Time, Pressure
97122,0.10
97123,0.07
97124,0.07
97125,0.07
97126,0.10
97127,0.10
97128,0.07
97129,0.10
97130,0.07
97131,0.07
97132,0.07
97133,0.10
97134,0.10
97135,0.10
97136,0.10
97137,0.07
97138,0.10
97139,0.10
97140,0.07
97142,0.07
97143,0.07
97144,0.07
97145,0.10
97146,0.07
97147,0.10
97148,0.07
97149,0.10
97150,0.10
97151,0.10
97152,0.07
97153,0.10
97154,0.10
97155,0.10
97156,0.07
97157,0.07
97158,0.07
97159,0.07
97160,0.07
97161,0.10
97162,0.10
97163,0.10
97164,0.10
97165,0.10
97166,0.07
97167,0.10
97168,0.10
97169,0.07
97170,0.10
97171,0.10
97172,0.10
97173,0.07
97174,0.10
97175,0.10
97176,0.07
97177,0.10
97178,0.10
97179,0.07
97180,0.07
97181,0.07
97182,0.10
97183,0.07
97185,0.10
97186,0.10
97187,0.07
97188,0.07
97189,0.07
97190,0.10
97191,0.10
97192,0.07
97193,0.07
97194,0.07
97195,0.10
97196,0.07
97197,0.07
97198,0.10
97199,0.07
97200,0.07
97201,0.07
97202,0.07
97203,0.07
97204,0.10
97205,0.07
97206,0.07
97207,0.07
97208,0.10
97209,0.10
97210,0.07
97211,0.10
97212,0.07
97213,0.07
97214,0.07
97215,0.07
97216,0.10
97217,0.07
97218,0.07
97219,0.07
97219,0.07
97220,0.10
97221,0.07
97222,0.07
97223,0.10
97224,0.10
97225,0.10
97226,0.07
97228,0.07
97229,0.07
97230,0.07
97231,0.10
97232,0.07
97233,0.07
97234,0.07
97235,0.07
97236,0.07
97237,0.07
97238,0.07
97239,0.07
97240,0.07
97241,0.07
97242,0.07
97243,0.07
97244,0.07
97245,0.07
97246,0.10
97247,0.07
97248,0.07
97249,0.07
97250,0.10
97251,0.07
97252,0.10
97253,0.07
97254,0.10
97255,0.07
97256,0.10
97257,0.07
97258,0.07
97259,0.07
97260,0.14
97261,0.07
97262,0.07
97263,0.10
97264,0.07
97265,0.07
97266,0.07
97267,0.07
97268,0.10
97270,0.07
97271,0.07
97272,0.10
97273,0.07
97274,0.07
97275,0.07
97276,0.10
97277,0.07
97278,0.07
97279,0.07
97280,0.07
97281,0.07
97282,0.07
97283,0.07
97284,0.10
97285,0.10
97286,0.10
97287,0.07
97288,0.10
97289,0.10
97290,0.07
97291,0.07
97292,0.10
97293,0.10
97294,0.10
97295,0.07
97296,0.07
97297,0.10
97298,0.10
97299,0.07
97300,0.10
97301,0.07
97302,0.10
97303,0.10
97304,0.07
97305,0.10
97306,0.07
97307,0.07
97308,0.07
97309,0.10
97310,0.10
97311,0.10
97313,0.10
97314,0.10
97315,0.07
97316,0.07
97317,0.10
97318,0.07
97319,0.07
97320,0.10
97321,0.07
97322,0.07
97323,0.10
97324,0.07
97325,0.10
97326,0.07
97327,0.10
97328,0.07
97329,0.07
97330,0.07
97331,0.07
97332,0.07
97333,0.07
97334,0.07
97335,0.07
97336,0.10
97337,0.07
97338,0.10
97339,0.07
97340,0.07
97341,0.07
97342,0.07
97343,0.07
97344,0.10
97345,0.07
97346,0.10
97347,0.10
97348,0.10
97349,0.07
97350,0.07
97351,0.10
97352,0.10
97353,0.07
97354,0.07
97356,0.10
97357,0.07
97358,0.07
97359,0.10
97360,0.10
97361,0.07
97362,0.10
97363,0.10
97364,0.10
97365,0.10
97366,0.07
97367,0.07
97368,0.07
97369,0.07
97370,0.07
97371,0.07
97372,0.07
97373,0.07
97374,0.10
97375,0.10
97376,0.07
97377,0.07
97378,0.10
97379,0.10
97380,0.07
97381,0.10
97382,0.10
97383,0.10
97384,0.07
97385,0.10
97386,0.07
97387,0.10
97388,0.07
97389,0.07
97390,0.07
97391,0.10
97392,0.10
97393,0.07
97394,0.10
97395,0.10
97396,0.07
97398,0.10
97399,0.07
97400,0.07
97401,0.10
97402,0.07
97403,0.07
97404,0.07
97405,0.10
97406,0.10
97407,0.10
97408,0.10
97409,0.07
97410,0.07
97411,0.07
97412,0.07
97413,0.07
97414,0.07
97415,0.10
97416,0.10
97417,0.07
97418,0.07
97419,0.07
97420,0.10
97421,0.10
97422,0.07
97423,0.07
97424,0.07
97425,0.10
97426,0.10
97427,0.07
97428,0.07
97429,0.10
97430,0.10
97431,0.07
97432,0.07
97433,0.07
97434,0.07
97435,0.10
97436,0.07
97437,0.07
97438,0.10
97439,0.07
97441,0.07
97442,0.10
97443,0.07
97444,0.07
97445,0.10
97446,0.10
97447,0.10
97448,0.07
97449,0.10
97450,0.07
97451,0.07
97452,0.10
97453,0.07
97454,0.07
97455,0.07
97456,0.10
97457,0.10
97458,0.07
97459,0.07
97460,0.07
97461,0.07
97462,0.10
97463,0.10
97464,0.07
97465,0.07
97466,0.07
97467,0.10
97468,0.07
97469,0.07
97470,0.07
97471,0.07
97472,0.07
97473,0.07
97474,0.07
97475,0.07
97476,0.10
97477,0.07
97478,0.07
97479,0.10
97480,0.07
97480,0.07
97481,0.07
97482,0.07
97484,0.07
97485,0.07
97486,0.07
97487,0.07
97488,0.07
97489,0.07
97490,0.07
97491,0.07
97492,0.10
97493,0.07
97494,0.07
97495,0.07
97496,0.07
97497,0.07
97498,0.07
97499,0.07
97500,0.07
97501,0.10
97502,0.07
97503,0.07
97504,0.07
97505,0.07
97506,0.10
97507,0.07
97508,0.07
97509,0.07
97510,0.07
97511,0.07
97512,0.07
97513,0.07
97514,0.07
97515,0.07
97516,0.07
97517,0.07
97518,0.10
97519,0.07
97520,0.07
97521,0.10
97522,0.10
97523,0.07
97524,0.07
97526,0.07
97527,0.10
97528,0.07
97529,0.07
97530,0.07
97531,0.07
97532,0.07
97533,0.07
97534,0.07
97535,0.07
97536,0.07
97537,0.07
97538,0.07
97539,0.07
97540,0.07
97541,0.07
97542,0.07
97543,0.07
97544,0.07
97545,0.10
97546,0.07
97547,0.07
97548,0.07
97549,0.07
97550,0.07
97551,0.07
97552,0.10
97553,0.07
97554,0.10
97555,0.07
97556,0.07
97557,0.07
97558,0.07
97559,0.07
97560,0.07
97561,0.03
97562,0.07
97563,0.07
97564,0.10
97565,0.07
97566,0.07
97567,0.10
97569,0.07
97570,0.07
97571,0.07
97572,0.10
97573,0.07
97574,0.07
97575,0.07
97576,0.07
97577,0.07
97578,0.07
97579,0.07
97580,0.07
97581,0.07
97582,0.07
97583,0.07
97584,0.07
97585,0.10
97586,0.07
97587,0.07
97588,0.07
97589,0.07
97590,0.07
97591,0.10
97592,0.07
97593,0.10
97594,0.07
97595,0.10
97596,0.07
97597,0.07
97598,0.07
97599,0.07
97600,0.07
97601,0.07
97602,0.07
97603,0.07
97604,0.07
97605,0.07
97606,0.10
97607,0.07
97608,0.07
97609,0.07
97610,0.07
97612,0.07
97613,0.07
97614,0.10
97615,0.07
97616,0.07
97617,0.07
97618,0.07
97619,0.07
97620,0.07
97621,0.10
97622,0.07
97623,0.07
97624,0.07
97625,0.07
97626,0.10
97627,0.07
97628,0.07
97629,0.07
97630,0.07
97631,0.07
97632,0.03
97633,0.07
97634,0.07
97635,0.10
97636,0.07
97637,0.07
97638,0.07
97639,0.07
97640,0.07
97641,0.07
97642,0.07
97643,0.07
97644,0.07
97645,0.07
97646,0.07
97647,0.07
97648,0.07
97649,0.07
97650,0.07
97651,0.07
97652,0.07
97654,0.07
97655,0.07
97656,0.07
97657,0.07
97658,0.07
97659,0.07
97660,0.07
97661,0.07
97662,0.07
97663,0.07
97664,0.07
97665,0.07
97666,0.07
97667,0.07
97668,0.07
97669,0.07
97670,0.07
97671,0.07
97672,0.10
97673,0.07
97674,0.07
97675,0.07
97676,0.07
97677,0.07
97678,0.07
97679,0.07
97680,0.03
97681,0.07
97682,0.07
97683,0.07
97684,0.07
97685,0.07
97686,0.07
97687,0.07
97688,0.07
97689,0.07
97690,0.07
97691,0.07
97692,0.07
97693,0.07
97694,0.07
97695,0.07
97697,0.07
97698,0.07
97699,0.07
97700,0.07
97701,0.07
97702,0.07
97703,0.07
97704,0.07
97705,0.10
97706,0.03
97707,0.07
97708,0.07
97709,0.07
97710,0.03
97711,0.07
97712,0.03
97713,0.07
97714,0.07
97715,0.07
97716,0.07
97717,0.07
97718,0.10
97719,0.07
97720,0.07
97721,0.07
97722,0.07
97723,0.07
97724,0.07
97725,0.07
97726,0.07
97727,0.07
97728,0.07
97729,0.07
97730,0.07
97731,0.07
97732,0.07
97733,0.07
97734,0.07
97735,0.07
97736,0.07
97737,0.07
97738,0.07
97740,0.07
97741,0.07
97742,0.07
97742,0.07
97743,0.07
97744,0.07
97745,0.03
97746,0.07
97747,0.07
97748,0.07
97749,0.07
97750,0.07
97751,0.07
97752,0.07
97753,0.07
97754,0.03
97755,0.07
97756,0.07
97757,0.07
97758,0.07
97759,0.07
97760,0.07
97761,0.07
97762,0.07
97763,0.10
97764,0.07
97765,0.07
97766,0.07
97767,0.07
97768,0.07
97769,0.07
97770,0.07
97771,0.07
97772,0.10
97773,0.07
97774,0.07
97775,0.07
97776,0.07
97777,0.07
97778,0.07
97779,0.07
97780,0.07
97782,0.07
97783,0.07
97784,0.07
97785,0.07
97786,0.07
97787,0.07
97788,0.07
97789,0.07
97790,0.07
97791,0.07
97792,0.03
97793,0.07
97794,0.07
97795,0.07
97796,0.07
97797,0.03
97798,0.07
97799,0.07
97800,0.07
97801,0.10
97802,0.03
97803,0.07
97804,0.07
97805,0.07
97806,0.07
97807,0.07
97808,0.07
97809,0.07
97810,0.07
97811,0.07
97812,0.07
97813,0.10
97814,0.07
97815,0.07
97816,0.07
97817,0.07
97818,0.07
97819,0.03
97820,0.07
97821,0.07
97822,0.07
97823,0.03
97825,0.07
97826,0.07
97827,0.07
97828,0.07
97829,0.07
97830,0.07
97831,0.07
97832,0.07
97833,0.07
97834,0.07
97835,0.07
97836,0.07
97837,0.07
97838,0.07
97839,0.07
97840,0.07
97841,0.07
97842,0.07
97843,0.03
97844,0.03
97845,0.07
97846,0.07
97847,0.07
97848,0.07
97849,0.07
97850,0.07
97851,0.07
97852,0.07
97853,0.07
97854,0.07
97855,0.10
97856,0.07
97857,0.07
97858,0.07
97859,0.07
97860,0.07
97861,0.07
97862,0.10
97863,0.07
97864,0.03
97865,0.07
97866,0.07
97868,0.07
97869,0.07
97870,0.07
97871,0.07
97872,0.07
97873,0.07
97874,0.07
97875,0.07
97876,0.07
97877,0.07
97878,0.07
97879,0.07
97880,0.07
97881,0.07
97882,0.07
97883,0.07
97884,0.07
97885,0.07
97886,0.07
97887,0.07
97888,0.07
97889,0.07
97890,0.07
97891,0.07
97892,0.07
97893,0.07
97894,0.07
97895,0.07
97896,0.07
97897,0.07
97898,0.07
97899,0.07
97900,0.07
97901,0.07
97902,0.07
97903,0.07
97904,0.07
97905,0.07
97906,0.07
97907,0.07
97908,0.07
97910,0.10
97911,0.07
97912,0.07
97913,0.07
97914,0.07
97915,0.07
97916,0.07
97917,0.10
97918,0.07
97919,0.07
97920,0.03
97921,0.07
97922,0.07
97923,0.07
97924,0.07
97925,0.07
97926,0.07
97927,0.07
97928,0.07
97929,0.10
97930,0.07
97931,0.07
97932,0.07
97933,0.07
97934,0.03
97935,0.07
97936,0.07
97937,0.03
97938,0.07
97939,0.07
97940,0.07
97941,0.07
97942,0.07
97943,0.07
97944,0.03
97945,0.07
97946,0.03
97947,0.07
97948,0.07
97949,0.07
97950,0.03
97951,0.07
97953,0.07
97954,0.07
97955,0.07
97956,0.07
97957,0.07
97958,0.03
97959,0.03
97960,0.10
97961,0.07
97962,0.07
97963,0.07
97964,0.07
97965,0.03
97966,0.07
97967,0.07
97968,0.07
97969,0.03
97970,0.07
97971,0.07
97972,0.10
97973,0.07
97974,0.07
97975,0.07
97976,0.07
97977,0.07
97978,0.07
97979,0.07
97980,0.07
97981,0.07
97982,0.07
97983,0.07
97984,0.07
97985,0.07
97986,0.03
97987,0.07
97988,0.07
97989,0.07
97990,0.07
97991,0.07
97992,0.07
97993,0.07
97994,0.07
97996,0.03
97997,0.07
97998,0.03
97999,0.03
98000,0.07
98001,0.07
98002,0.03
98003,0.07
98003,0.07
98004,0.07
98005,0.07
98006,0.03
98007,0.07
98008,0.03
98009,0.07
98010,0.07
98011,0.03
98012,0.07
98013,0.03
98014,0.07
98015,0.07
98016,0.07
98017,0.07
98018,0.07
98019,0.07
98020,0.07
98021,0.07
98022,0.07
98023,0.07
98024,0.07
98025,0.03
98026,0.03
98027,0.07
98028,0.03
98029,0.07
98030,0.03
98031,0.03
98032,0.03
98033,0.07
98034,0.03
98035,0.03
98036,0.03
98038,0.07
98039,0.07
98040,0.07
98041,0.07
98042,0.07
98043,0.03
98044,0.07
98045,0.07
98046,0.07
98047,0.03
98048,0.03
98049,0.03
98050,0.07
98051,0.07
98052,0.07
98053,0.07
98054,0.07
98055,0.07
98056,0.07
98057,0.07
98058,0.07
98059,0.03
98060,0.07
98061,0.07
98062,0.07
98063,0.07
98064,0.07
98065,0.07
98066,0.03
98067,0.07
98068,0.07
98069,0.07
98070,0.07
98071,0.07
98072,0.07
98073,0.07
98074,0.07
98075,0.07
98076,0.03
98077,0.07
98078,0.07
98079,0.07
98081,0.03
98082,0.03
98083,0.03
98084,0.07
98085,0.07
98086,0.07
98087,0.07
98088,0.07
98089,0.07
98090,0.07
98091,0.07
98092,0.07
98093,0.07
98094,0.07
98095,0.07
98096,0.07
98097,0.07
98098,0.03
98099,0.07
98100,0.07
98101,0.03
98102,0.07
98103,0.07
98104,0.07
98105,0.07
98106,0.07
98107,0.03
98108,0.07
98109,0.03
98110,0.07
98111,0.03
98112,0.07
98113,0.07
98114,0.03
98115,0.07
98116,0.03
98117,0.07
98118,0.07
98119,0.07
98120,0.07
98121,0.07
98122,0.03
98124,0.07
98125,0.07
98126,0.07
98127,0.07
98128,0.07
98129,0.07
98130,0.03
98131,0.07
98132,0.03
98133,0.03
98134,0.03
98135,0.07
98136,0.07
98137,0.07
98138,0.07
98139,0.07
98140,0.07
98141,0.03
98142,0.07
98143,0.07
98144,0.07
98145,0.07
98146,0.03
98147,0.07
98148,0.03
98149,0.03
98150,0.07
98151,0.07
98152,0.03
98153,0.07
98154,0.07
98155,0.07
98156,0.07
98157,0.03
98158,0.07
98159,0.07
98160,0.07
98161,0.07
98162,0.03
98163,0.07
98164,0.07
98166,0.03
98167,0.07
98168,0.07
98169,0.07
98170,0.07
98171,0.07
98172,0.07
98173,0.03
98174,0.07
98175,0.07
98176,0.07
98177,0.03
98178,0.07
98179,0.07
98180,0.03
98181,0.03
98182,0.07
98183,0.07
98184,0.03
98185,0.03
98186,0.07
98187,0.07
98188,0.03
98189,0.07
98190,0.03
98191,0.07
98192,0.07
98193,0.03
98194,0.07
98195,0.03
98196,0.07
98197,0.07
98198,0.07
98199,0.07
98200,0.03
98201,0.03
98202,0.07
98203,0.03
98204,0.07
98205,0.03
98206,0.07
98207,0.07
98209,0.07
98210,0.03
98211,0.03
98212,0.03
98213,0.07
98214,0.07
98215,0.07
98216,0.07
98217,0.07
98218,0.07
98219,0.07
98220,0.07
98221,0.07
98222,0.03
98223,0.07
98224,0.07
98225,0.07
98226,0.03
98227,0.07
98228,0.03
98229,0.07
98230,0.07
98231,0.03
98232,0.03
98233,0.07
98234,0.03
98235,0.07
98236,0.07
98237,0.03
98238,0.03
98239,0.07
98240,0.03
98241,0.03
98242,0.07
98243,0.07
98244,0.03
98245,0.07
98246,0.07
98247,0.07
98248,0.07
98249,0.03
98250,0.03
98252,0.03
98253,0.03
98254,0.03
98255,0.07
98256,0.03
98257,0.07
98258,0.07
98259,0.07
98260,0.07
98261,0.03
98262,0.03
98263,0.07
98264,0.03
98264,0.03
98265,0.03
98266,0.07
98267,0.07
98268,0.03
98269,0.03
98270,0.07
98271,0.07
98272,0.07
98273,0.03
98274,0.07
98275,0.03
98276,0.03
98277,0.07
98278,0.03
98279,0.07
98280,0.07
98281,0.03
98282,0.03
98283,0.07
98284,0.07
98285,0.07
98286,0.07
98287,0.03
98288,0.03
98289,0.03
98290,0.03
98291,0.07
98292,0.07
98294,0.03
98295,0.03
98296,0.07
98297,0.03
98298,0.03
98299,0.07
98300,0.07
98301,0.07
98302,0.07
98303,0.07
98304,0.03
98305,0.07
98306,0.07
98307,0.07
98308,0.07
98309,0.07
98310,0.03
98311,0.07
98312,0.03
98313,0.03
98314,0.03
98315,0.03
98316,0.07
98317,0.03
98318,0.07
98319,0.07
98320,0.03
98321,0.03
98322,0.07
98323,0.07
98324,0.03
98325,0.07
98326,0.03
98327,0.03
98328,0.03
98329,0.07
98330,0.03
98331,0.07
98332,0.07
98333,0.03
98334,0.03
98335,0.03
98337,0.07
98338,0.03
98339,0.03
98340,0.03
98341,0.03
98342,0.07
98343,0.03
98344,0.07
98345,0.03
98346,0.07
98347,0.07
98348,0.07
98349,0.03
98350,0.03
98351,0.03
98352,0.07
98353,0.07
98354,0.03
98355,0.03
98356,0.03
98357,0.03
98358,0.03
98359,0.07
98360,0.07
98361,0.03
98362,0.03
98363,0.03
98364,0.03
98365,0.07
98366,0.07
98367,0.03
98368,0.07
98369,0.07
98370,0.07
98371,0.03
98372,0.03
98373,0.03
98374,0.03
98375,0.03
98376,0.03
98377,0.07
98378,0.03
98380,0.03
98381,0.03
98382,0.07
98383,0.03
98384,0.03
98385,0.07
98386,0.07
98387,0.03
98388,0.07
98389,0.03
98390,0.03
98391,0.07
98392,0.07
98393,0.03
98394,0.03
98395,0.03
98396,0.07
98397,0.03
98398,0.03
98399,0.07
98400,0.03
98401,0.03
98402,0.07
98403,0.07
98404,0.07
98405,0.03
98406,0.03
98407,0.07
98408,0.07
98409,0.03
98410,0.03
98411,0.03
98412,0.07
98413,0.03
98414,0.07
98415,0.03
98416,0.03
98417,0.03
98418,0.07
98419,0.07
98420,0.07
98422,0.03
98423,0.07
98424,0.07
98425,0.03
98426,0.07
98427,0.07
98428,0.07
98429,0.03
98430,0.03
98431,0.03
98432,0.07
98433,0.07
98434,0.03
98435,0.03
98436,0.07
98437,0.07
98438,0.07
98439,0.03
98440,0.07
98441,0.07
98442,0.03
98443,0.03
98444,0.07
98445,0.07
98446,0.03
98447,0.03
98448,0.07
98449,0.03
98450,0.03
98451,0.07
98452,0.07
98453,0.03
98454,0.07
98455,0.03
98456,0.07
98457,0.03
98458,0.07
98459,0.07
98460,0.03
98461,0.03
98462,0.07
98463,0.07
98465,0.03
98466,0.03
98467,0.03
98468,0.03
98469,0.03
98470,0.07
98471,0.07
98472,0.07
98473,0.03
98474,0.03
98475,0.03
98476,0.07
98477,0.03
98478,0.03
98479,0.03
98480,0.03
98481,0.07
98482,0.07
98483,0.07
98484,0.03
98485,0.07
98486,0.03
98487,0.03
98488,0.07
98489,0.03
98490,0.03
98491,0.07
98492,0.07
98493,0.03
98494,0.07
98495,0.07
98496,0.03
98497,0.07
98498,0.03
98499,0.07
98500,0.03
98501,0.07
98502,0.03
98503,0.03
98504,0.07
98505,0.07
98506,0.03
98508,0.07
98509,0.03
98510,0.03
98511,0.03
98512,0.07
98513,0.03
98514,0.07
98515,0.03
98516,0.03
98517,0.03
98518,0.07
98519,0.03
98520,0.03
98521,0.03
98522,0.03
98523,0.07
98524,0.07
98525,0.07
98525,0.03
98526,0.07
98527,0.07
98528,0.03
98529,0.07
98530,0.07
98531,0.07
98532,0.03
98533,0.03
98534,0.03
98535,0.07
98536,0.07
98537,0.07
98538,0.07
98539,0.07
98540,0.03
98541,0.03
98542,0.07
98543,0.03
98544,0.03
98545,0.07
98546,0.03
98547,0.07
98548,0.03
98550,0.03
98551,0.03
98552,0.07
98553,0.03
98554,0.03
98555,0.03
98556,0.07
98557,0.03
98558,0.03
98559,0.03
98560,0.03
98561,0.03
98562,0.07
98563,0.03
98564,0.03
98565,0.03
98566,0.03
98567,0.03
98568,0.07
98569,0.07
98570,0.03
98571,0.03
98572,0.03
98573,0.03
98574,0.07
98575,0.03
98576,0.07
98577,0.03
98578,0.03
98579,0.03
98580,0.03
98581,0.07
98582,0.07
98583,0.03
98584,0.03
98585,0.03
98586,0.03
98587,0.07
98588,0.03
98589,0.07
98590,0.03
98591,0.03
98593,0.03
98594,0.07
98595,0.03
98596,0.03
98597,0.03
98598,0.03
98599,0.03
98600,0.03
98601,0.03
98602,0.07
98603,0.03
98604,0.07
98605,0.07
98606,-0.01
98607,0.03
98608,0.03
98609,0.03
98610,0.07
98611,0.03
98612,0.03
98613,0.03
98614,0.03
98615,0.03
98616,0.03
98617,0.03
98618,0.07
98619,0.03
98620,0.03
98621,0.03
98622,0.03
98623,0.07
98624,0.03
98625,0.03
98626,0.03
98627,0.03
98628,0.03
98629,0.03
98630,0.07
98631,0.07
98632,0.03
98633,0.03
98634,0.03
98636,0.03
98637,0.03
98638,0.03
98639,0.03
98640,0.03
98641,0.07
98642,0.07
98643,0.03
98644,0.07
98645,0.07
98646,0.03
98647,0.03
98648,0.03
98649,0.03
98650,0.03
98651,0.07
98652,0.03
98653,0.03
98654,0.03
98655,0.03
98656,0.03
98657,0.03
98658,0.03
98659,0.03
98660,0.03
98661,0.03
98662,0.03
98663,0.03
98664,0.07
98665,0.03
98666,0.03
98667,0.03
98668,0.03
98669,0.03
98670,0.03
98671,0.03
98672,0.03
98673,0.07
98674,0.03
98675,0.03
98676,0.07
98678,0.03
98679,0.03
98680,0.03
98681,0.07
98682,0.03
98683,0.03
98684,0.03
98685,0.03
98686,0.03
98687,0.03
98688,0.03
98689,0.03
98690,0.03
98691,0.07
98692,0.03
98693,0.03
98694,0.07
98695,0.03
98696,0.03
98697,0.03
98698,0.03
98699,0.03
98700,0.03
98701,0.03
98702,0.03
98703,0.03
98704,0.03
98705,0.03
98706,0.03
98707,0.03
98708,0.03
98709,0.03
98710,0.03
98711,0.07
98712,0.03
98713,0.03
98714,0.03
98715,0.07
98716,0.03
98717,0.03
98718,0.03
98719,0.03
98721,0.03
98722,0.03
98723,0.03
98724,0.03
98725,0.03
98726,0.03
98727,0.03
98728,0.03
98729,0.03
98730,0.03
98731,0.03
98732,0.03
98733,0.03
98734,0.07
98735,0.03
98736,0.03
98737,0.03
98738,0.07
98739,0.03
98740,0.03
98741,0.03
98742,0.03
98743,0.07
98744,0.03
98745,0.03
98746,0.07
98747,0.03
98748,0.03
98749,0.03
98750,0.03
98751,0.03
98752,0.07
98753,0.03
98754,0.03
98755,0.03
98756,0.03
98757,0.03
98758,0.03
98759,0.03
98760,0.03
98761,0.03
98762,0.07
98764,0.03
98765,0.03
98766,0.03
98767,0.03
98768,0.03
98769,0.03
98770,0.03
98771,0.03
98772,0.03
98773,0.03
98774,0.03
98775,0.03
98776,0.03
98777,0.03
98778,0.03
98779,0.03
98780,0.03
98781,0.03
98782,0.03
98783,0.03
98784,0.03
98785,0.03
98786,0.03
98787,0.03
98788,0.03
98789,0.03
98790,0.03
98791,0.07
98792,0.07
98793,0.03
98794,0.03
98795,0.03
98796,0.03
98797,0.03
98798,0.03
98799,0.03
98800,0.03
98801,0.03
98802,0.03
98803,0.03
98804,0.03
98806,0.03
98807,0.03
98808,0.03
98809,0.03
98809,0.03
98810,0.03
98811,0.03
98812,0.03
98813,0.03
98814,0.03
98815,0.03
98816,0.03
98817,0.07
98818,0.03
98819,0.07
98820,0.03
98821,0.07
98822,0.03
98823,0.03
98824,0.03
98825,0.03
98826,0.07
98827,0.03
98828,0.03
98829,0.03
98830,0.03
98831,0.07
98832,0.03
98833,0.07
98834,0.03
98835,0.03
98836,0.07
98837,0.03
98838,0.03
98839,0.03
98840,0.07
98841,0.03
98842,0.07
98843,0.03
98844,0.03
98845,0.03
98846,0.03
98847,0.03
98849,0.03
98850,0.03
98851,0.03
98852,0.03
98853,0.03
98854,0.03
98855,0.03
98856,0.03
98857,0.03
98858,0.03
98859,0.03
98860,0.07
98861,0.03
98862,0.03
98863,0.03
98864,0.03
98865,0.03
98866,0.03
98867,0.03
98868,0.07
98869,0.03
98870,0.03
98871,0.03
98872,0.07
98873,0.03
98874,0.03
98875,0.03
98876,0.07
98877,0.03
98878,0.03
98879,0.03
98880,0.03
98881,0.07
98882,0.03
98883,0.03
98884,0.03
98885,0.03
98886,0.03
98887,0.03
98888,0.07
98889,0.03
98890,0.03
98892,0.03
98893,0.03
98894,0.03
98895,0.03
98896,0.03
98897,0.07
98898,0.07
98899,0.03
98900,0.03
98901,0.03
98902,0.03
98903,0.03
98904,0.03
98905,0.07
98906,0.03
98907,0.03
98908,0.07
